"","genotype","light","rep","plant","length","species"
"44","phyBD","sun",1,1,2.878,"Arabidopsis"
"45","phyBD","sun",1,2,4.95,"Arabidopsis"
"46","phyBD","sun",1,3,6.56,"Arabidopsis"
"47","phyBD","sun",1,4,4.615,"Arabidopsis"
"48","phyBD","sun",1,5,4.586,"Arabidopsis"
"49","phyBD","sun",1,6,4.022,"Arabidopsis"
"50","phyBD","sun",1,7,4.321,"Arabidopsis"
"51","phyBD","sun",1,8,3.385,"Arabidopsis"
"52","phyBD","sun",1,9,3.472,"Arabidopsis"
"74","Ler","sun",1,1,2.074,"Arabidopsis"
"75","Ler","sun",1,2,2.308,"Arabidopsis"
"76","Ler","sun",1,3,2.285,"Arabidopsis"
"77","Ler","sun",1,4,2.625,"Arabidopsis"
"78","Ler","sun",1,5,1.435,"Arabidopsis"
"79","Ler","sun",1,6,1.82,"Arabidopsis"
"80","Ler","sun",1,7,1.27,"Arabidopsis"
"81","Ler","sun",1,8,0.593,"Arabidopsis"
"82","Ler","sun",1,9,1.609,"Arabidopsis"
"83","Ler","sun",1,10,2.246,"Arabidopsis"
"84","Ler","sun",1,11,2.465,"Arabidopsis"
"85","Ler","sun",1,12,2.202,"Arabidopsis"
"86","Ler","sun",1,13,1.99,"Arabidopsis"
"87","Ler","sun",1,14,1.568,"Arabidopsis"
"88","Ler","sun",1,15,1.523,"Arabidopsis"
"89","Ler","sun",1,16,1.313,"Arabidopsis"
"90","Ler","sun",1,17,1.566,"Arabidopsis"
"91","Ler","sun",1,18,1.227,"Arabidopsis"
"92","Ler","sun",1,19,2.457,"Arabidopsis"
"93","Ler","sun",1,20,1.819,"Arabidopsis"
"94","Ler","sun",1,21,1.561,"Arabidopsis"
"95","Ler","sun",1,22,1.355,"Arabidopsis"
"96","Ler","sun",1,23,1.947,"Arabidopsis"
"147","phyBD","sun",2,1,4.15,"Arabidopsis"
"148","phyBD","sun",2,2,5.674,"Arabidopsis"
"149","phyBD","sun",2,3,5.884,"Arabidopsis"
"150","phyBD","sun",2,4,2.878,"Arabidopsis"
"151","phyBD","sun",2,5,4.996,"Arabidopsis"
"152","phyBD","sun",2,6,2.201,"Arabidopsis"
"153","phyBD","sun",2,7,2.878,"Arabidopsis"
"154","phyBD","sun",2,8,3.008,"Arabidopsis"
"155","phyBD","sun",2,9,3.556,"Arabidopsis"
"156","Ler","sun",2,1,1.991,"Arabidopsis"
"157","Ler","sun",2,2,1.813,"Arabidopsis"
"158","Ler","sun",2,3,1.862,"Arabidopsis"
"159","Ler","sun",2,4,1.017,"Arabidopsis"
"160","Ler","sun",2,5,1.821,"Arabidopsis"
"161","Ler","sun",2,6,1.863,"Arabidopsis"
"162","Ler","sun",2,7,2.519,"Arabidopsis"
"163","Ler","sun",2,8,3.132,"Arabidopsis"
"164","Ler","sun",2,9,2.709,"Arabidopsis"
"165","Ler","sun",2,10,3.133,"Arabidopsis"
"166","Ler","sun",2,11,2.764,"Arabidopsis"
"167","Ler","sun",2,12,2.194,"Arabidopsis"
"168","Ler","sun",2,13,1.69,"Arabidopsis"
"169","Ler","sun",2,14,2.458,"Arabidopsis"
"170","Ler","sun",2,15,1.353,"Arabidopsis"
"171","Ler","sun",2,16,1.78,"Arabidopsis"
"172","Ler","sun",2,17,1.651,"Arabidopsis"
"173","Ler","sun",2,18,1.271,"Arabidopsis"
"174","Ler","sun",2,19,2.329,"Arabidopsis"
"175","Ler","sun",2,20,1.227,"Arabidopsis"
"301","phyBD","sun",3,1,5.335,"Arabidopsis"
"302","phyBD","sun",3,2,4.318,"Arabidopsis"
"303","phyBD","sun",3,3,4.697,"Arabidopsis"
"304","phyBD","sun",3,4,4.53,"Arabidopsis"
"305","phyBD","sun",3,5,4.742,"Arabidopsis"
"306","phyBD","sun",3,6,3.088,"Arabidopsis"
"307","phyBD","sun",3,7,4.699,"Arabidopsis"
"308","phyBD","sun",3,8,2.583,"Arabidopsis"
"309","phyBD","sun",3,9,2.541,"Arabidopsis"
"310","phyBD","sun",3,10,3.472,"Arabidopsis"
"311","phyBD","sun",3,11,2.286,"Arabidopsis"
"341","Ler","sun",3,1,2.793,"Arabidopsis"
"342","Ler","sun",3,2,2.158,"Arabidopsis"
"343","Ler","sun",3,3,2.456,"Arabidopsis"
"344","Ler","sun",3,4,1.82,"Arabidopsis"
"345","Ler","sun",3,5,1.812,"Arabidopsis"
"346","Ler","sun",3,6,2.922,"Arabidopsis"
"347","Ler","sun",3,7,3.134,"Arabidopsis"
"348","Ler","sun",3,8,3.641,"Arabidopsis"
"349","Ler","sun",3,9,2.2,"Arabidopsis"
"350","Ler","sun",3,10,2.667,"Arabidopsis"
"351","Ler","sun",3,11,1.947,"Arabidopsis"
"352","Ler","sun",3,12,2.289,"Arabidopsis"
"353","Ler","sun",3,13,1.991,"Arabidopsis"
"354","Ler","sun",3,14,2.583,"Arabidopsis"
"355","Ler","sun",3,15,1.694,"Arabidopsis"
"356","Ler","sun",3,16,2.879,"Arabidopsis"
"357","Ler","sun",3,17,2.032,"Arabidopsis"
"358","Ler","sun",3,18,2.583,"Arabidopsis"
"384","phyBD","shade",1,1,3.945,"Arabidopsis"
"385","phyBD","shade",1,2,6.495,"Arabidopsis"
"386","phyBD","shade",1,3,4.698,"Arabidopsis"
"387","phyBD","shade",1,4,4.53,"Arabidopsis"
"388","phyBD","shade",1,5,2.109,"Arabidopsis"
"389","phyBD","shade",1,6,2.032,"Arabidopsis"
"390","phyBD","shade",1,7,1.781,"Arabidopsis"
"391","phyBD","shade",1,8,2.623,"Arabidopsis"
"392","phyBD","shade",1,9,3.939,"Arabidopsis"
"393","phyBD","shade",1,10,3.43,"Arabidopsis"
"394","phyBD","shade",1,11,1.863,"Arabidopsis"
"420","Ler","shade",1,1,3.81,"Arabidopsis"
"421","Ler","shade",1,2,3.852,"Arabidopsis"
"422","Ler","shade",1,3,2.921,"Arabidopsis"
"423","Ler","shade",1,4,3.928,"Arabidopsis"
"424","Ler","shade",1,5,1.693,"Arabidopsis"
"425","Ler","shade",1,6,2.412,"Arabidopsis"
"426","Ler","shade",1,7,2.709,"Arabidopsis"
"427","Ler","shade",1,8,2.37,"Arabidopsis"
"428","Ler","shade",1,9,2.793,"Arabidopsis"
"429","Ler","shade",1,10,1.27,"Arabidopsis"
"430","Ler","shade",1,11,1.989,"Arabidopsis"
"431","Ler","shade",1,12,2.414,"Arabidopsis"
"520","phyBD","shade",2,1,4.827,"Arabidopsis"
"521","phyBD","shade",2,2,5.378,"Arabidopsis"
"522","phyBD","shade",2,3,5.334,"Arabidopsis"
"523","phyBD","shade",2,4,3.26,"Arabidopsis"
"524","phyBD","shade",2,5,4.991,"Arabidopsis"
"525","phyBD","shade",2,6,2.668,"Arabidopsis"
"526","phyBD","shade",2,7,4.303,"Arabidopsis"
"527","phyBD","shade",2,8,2.881,"Arabidopsis"
"528","phyBD","shade",2,9,1.864,"Arabidopsis"
"529","phyBD","shade",2,10,1.949,"Arabidopsis"
"530","phyBD","shade",2,11,6.394,"Arabidopsis"
"531","Ler","shade",2,1,4.321,"Arabidopsis"
"532","Ler","shade",2,2,5.037,"Arabidopsis"
"533","Ler","shade",2,3,3.43,"Arabidopsis"
"534","Ler","shade",2,4,4.192,"Arabidopsis"
"535","Ler","shade",2,5,3.182,"Arabidopsis"
"536","Ler","shade",2,6,3.827,"Arabidopsis"
"537","Ler","shade",2,7,3.01,"Arabidopsis"
"538","Ler","shade",2,8,3.26,"Arabidopsis"
"539","Ler","shade",2,9,4.15,"Arabidopsis"
"540","Ler","shade",2,10,4.187,"Arabidopsis"
"541","Ler","shade",2,11,3.218,"Arabidopsis"
"542","Ler","shade",2,12,3.473,"Arabidopsis"
"543","Ler","shade",2,13,2.92,"Arabidopsis"
"544","Ler","shade",2,14,2.499,"Arabidopsis"
"545","Ler","shade",2,15,3.429,"Arabidopsis"
"546","Ler","shade",2,16,3.259,"Arabidopsis"
"547","Ler","shade",2,17,3.26,"Arabidopsis"
"624","phyBD","shade",3,1,6.011,"Arabidopsis"
"625","phyBD","shade",3,2,4.615,"Arabidopsis"
"626","phyBD","shade",3,3,4.656,"Arabidopsis"
"627","phyBD","shade",3,4,4.785,"Arabidopsis"
"628","phyBD","shade",3,5,4.405,"Arabidopsis"
"629","phyBD","shade",3,6,4.403,"Arabidopsis"
"630","phyBD","shade",3,7,2.54,"Arabidopsis"
"631","phyBD","shade",3,8,4.573,"Arabidopsis"
"632","phyBD","shade",3,9,4.53,"Arabidopsis"
"633","phyBD","shade",3,10,4.786,"Arabidopsis"
"634","phyBD","shade",3,11,2.828,"Arabidopsis"
"663","Ler","shade",3,1,4.189,"Arabidopsis"
"664","Ler","shade",3,2,3.937,"Arabidopsis"
"665","Ler","shade",3,3,3.047,"Arabidopsis"
"666","Ler","shade",3,4,4.147,"Arabidopsis"
"667","Ler","shade",3,5,3.259,"Arabidopsis"
"668","Ler","shade",3,6,3.092,"Arabidopsis"
"669","Ler","shade",3,7,3.049,"Arabidopsis"
"670","Ler","shade",3,8,4.405,"Arabidopsis"
"671","Ler","shade",3,9,4.029,"Arabidopsis"
"672","Ler","shade",3,10,3.643,"Arabidopsis"
"673","Ler","shade",3,11,2.669,"Arabidopsis"
"674","Ler","shade",3,12,2.879,"Arabidopsis"
"675","Ler","shade",3,13,3.301,"Arabidopsis"
"676","Ler","shade",3,14,3.093,"Arabidopsis"
"677","Ler","shade",3,15,2.497,"Arabidopsis"
"678","Ler","shade",3,16,3.851,"Arabidopsis"
"679","Ler","shade",3,17,2.414,"Arabidopsis"
"722","phyB1B2","sun",1,1,22.707,"S.lyc"
"723","phyB1B2","sun",1,2,26.307,"S.lyc"
"724","phyB1B2","sun",1,3,33.649,"S.lyc"
"725","phyB1B2","sun",1,4,45.639,"S.lyc"
"726","phyB1B2","sun",1,5,32.23,"S.lyc"
"727","phyB1B2","sun",1,6,30.711,"S.lyc"
"728","phyB1B2","sun",1,7,31.527,"S.lyc"
"729","phyB1B2","sun",1,8,23.072,"S.lyc"
"730","phyB1B2","sun",1,9,26.771,"S.lyc"
"731","phyB1B2","sun",1,10,21.104,"S.lyc"
"732","phyB1B2","sun",1,11,16.681,"S.lyc"
"733","phyB1B2","sun",1,12,20.876,"S.lyc"
"734","phyB1B2","sun",1,13,31.654,"S.lyc"
"735","phyB1B2","sun",1,14,22.177,"S.lyc"
"736","phyB1B2","sun",2,1,25.616,"S.lyc"
"737","phyB1B2","sun",2,2,40.834,"S.lyc"
"738","phyB1B2","sun",2,3,18.511,"S.lyc"
"739","phyB1B2","sun",2,4,29.504,"S.lyc"
"740","phyB1B2","sun",2,5,21.974,"S.lyc"
"741","phyB1B2","sun",2,6,22.656,"S.lyc"
"742","phyB1B2","sun",2,7,16.479,"S.lyc"
"743","phyB1B2","sun",2,8,27.953,"S.lyc"
"744","phyB1B2","sun",2,9,39.45,"S.lyc"
"745","phyB1B2","sun",2,10,34.843,"S.lyc"
"746","phyB1B2","sun",2,11,38.688,"S.lyc"
"747","phyB1B2","sun",2,12,16.363,"S.lyc"
"748","phyB1B2","sun",3,1,43.165,"S.lyc"
"749","phyB1B2","sun",3,2,31.149,"S.lyc"
"750","phyB1B2","sun",3,3,25.209,"S.lyc"
"751","phyB1B2","sun",3,4,22.798,"S.lyc"
"752","phyB1B2","sun",3,5,20.661,"S.lyc"
"753","phyB1B2","sun",3,6,34.251,"S.lyc"
"754","phyB1B2","sun",3,7,32.98,"S.lyc"
"755","phyB1B2","sun",3,8,26.433,"S.lyc"
"892","moneymaker","sun",1,1,15.367,"S.lyc"
"893","moneymaker","sun",1,2,11.016,"S.lyc"
"894","moneymaker","sun",1,3,17.235,"S.lyc"
"895","moneymaker","sun",1,4,18.033,"S.lyc"
"896","moneymaker","sun",1,5,14.256,"S.lyc"
"897","moneymaker","sun",1,6,18.44,"S.lyc"
"898","moneymaker","sun",1,7,19.403,"S.lyc"
"899","moneymaker","sun",1,8,23.945,"S.lyc"
"900","moneymaker","sun",1,9,18.111,"S.lyc"
"901","moneymaker","sun",1,10,12.372,"S.lyc"
"902","moneymaker","sun",1,11,11.409,"S.lyc"
"903","moneymaker","sun",1,12,21.173,"S.lyc"
"904","moneymaker","sun",1,13,14.36,"S.lyc"
"905","moneymaker","sun",2,1,15.882,"S.lyc"
"906","moneymaker","sun",2,2,13.504,"S.lyc"
"907","moneymaker","sun",2,3,13.25,"S.lyc"
"908","moneymaker","sun",2,4,11.427,"S.lyc"
"909","moneymaker","sun",2,5,26.063,"S.lyc"
"910","moneymaker","sun",2,6,12.589,"S.lyc"
"911","moneymaker","sun",2,7,13.725,"S.lyc"
"912","moneymaker","sun",2,8,20.113,"S.lyc"
"913","moneymaker","sun",2,9,12.794,"S.lyc"
"914","moneymaker","sun",3,1,16.639,"S.lyc"
"915","moneymaker","sun",3,2,11.071,"S.lyc"
"916","moneymaker","sun",3,3,14.466,"S.lyc"
"917","moneymaker","sun",3,4,11.904,"S.lyc"
"918","moneymaker","sun",3,5,10.881,"S.lyc"
"919","moneymaker","sun",3,6,20.203,"S.lyc"
"920","moneymaker","sun",3,7,24.65,"S.lyc"
"921","moneymaker","sun",3,8,12.896,"S.lyc"
"922","moneymaker","sun",3,9,12.441,"S.lyc"
"923","moneymaker","sun",3,10,15.447,"S.lyc"
"924","moneymaker","sun",3,11,10.879,"S.lyc"
"925","moneymaker","sun",3,12,15.244,"S.lyc"
"995","moneymaker","shade",1,1,25.104,"S.lyc"
"996","moneymaker","shade",1,2,25.316,"S.lyc"
"997","moneymaker","shade",1,3,24.458,"S.lyc"
"998","moneymaker","shade",1,4,16.528,"S.lyc"
"999","moneymaker","shade",1,5,27.218,"S.lyc"
"1000","moneymaker","shade",1,6,27.209,"S.lyc"
"1001","moneymaker","shade",1,7,17.73,"S.lyc"
"1002","moneymaker","shade",1,8,43.958,"S.lyc"
"1003","moneymaker","shade",2,1,31.184,"S.lyc"
"1004","moneymaker","shade",2,2,22.872,"S.lyc"
"1005","moneymaker","shade",2,3,26.044,"S.lyc"
"1006","moneymaker","shade",2,4,29.395,"S.lyc"
"1007","moneymaker","shade",2,5,35.087,"S.lyc"
"1008","moneymaker","shade",2,6,19.488,"S.lyc"
"1009","moneymaker","shade",3,1,35.515,"S.lyc"
"1010","moneymaker","shade",3,2,36.829,"S.lyc"
"1011","moneymaker","shade",3,3,35.632,"S.lyc"
"1012","moneymaker","shade",3,4,25.305,"S.lyc"
"1013","moneymaker","shade",3,5,38.259,"S.lyc"
"1014","moneymaker","shade",3,6,31.365,"S.lyc"
"1015","moneymaker","shade",3,7,36.577,"S.lyc"
"1016","moneymaker","shade",3,8,29.643,"S.lyc"
"1017","moneymaker","shade",3,9,24.68,"S.lyc"
"1018","moneymaker","shade",1,1,33.79,"S.lyc"
"1019","moneymaker","shade",1,2,23.49,"S.lyc"
"1020","moneymaker","shade",1,3,30.146,"S.lyc"
"1021","moneymaker","shade",1,4,27.149,"S.lyc"
"1022","moneymaker","shade",1,5,31.593,"S.lyc"
"1023","moneymaker","shade",1,6,45.679,"S.lyc"
"1024","moneymaker","shade",2,1,31.426,"S.lyc"
"1025","moneymaker","shade",2,2,35.71,"S.lyc"
"1026","moneymaker","shade",2,3,18.352,"S.lyc"
"1027","moneymaker","shade",2,4,26.282,"S.lyc"
"1028","moneymaker","shade",2,5,26.69,"S.lyc"
"1029","moneymaker","shade",2,6,27.592,"S.lyc"
"1030","moneymaker","shade",3,1,26.098,"S.lyc"
"1031","moneymaker","shade",3,2,30.254,"S.lyc"
"1032","moneymaker","shade",3,3,25.26,"S.lyc"
"1033","moneymaker","shade",3,4,30.588,"S.lyc"
"1034","moneymaker","shade",3,5,20.11,"S.lyc"
"1035","moneymaker","shade",3,6,28.705,"S.lyc"
"1120","phyB1B2","shade",2,1,22.94,"S.lyc"
"1121","phyB1B2","shade",2,2,39.049,"S.lyc"
"1122","phyB1B2","shade",2,3,37.695,"S.lyc"
"1123","phyB1B2","shade",2,4,22.841,"S.lyc"
"1124","phyB1B2","shade",2,5,26.458,"S.lyc"
"1125","phyB1B2","shade",2,6,28.529,"S.lyc"
"1126","phyB1B2","shade",2,7,28.147,"S.lyc"
"1127","phyB1B2","shade",2,8,46.1,"S.lyc"
"1128","phyB1B2","shade",1,1,37.045,"S.lyc"
"1129","phyB1B2","shade",1,2,39.103,"S.lyc"
"1130","phyB1B2","shade",1,3,34.488,"S.lyc"
"1131","phyB1B2","shade",1,4,31.325,"S.lyc"
"1132","phyB1B2","shade",1,5,46.055,"S.lyc"
"1133","phyB1B2","shade",1,6,36.751,"S.lyc"
"1134","phyB1B2","shade",1,7,40.387,"S.lyc"
"1135","phyB1B2","shade",1,8,25.712,"S.lyc"
"1136","phyB1B2","shade",3,1,28.71,"S.lyc"
"1137","phyB1B2","shade",3,2,37.365,"S.lyc"
"1138","phyB1B2","shade",3,3,23.197,"S.lyc"
"1139","phyB1B2","shade",3,4,34.374,"S.lyc"
"1140","phyB1B2","shade",3,5,40.162,"S.lyc"
"1141","phyB1B2","shade",3,6,37.408,"S.lyc"
"1142","phyB1B2","shade",1,1,34.698,"S.lyc"
"1143","phyB1B2","shade",1,2,28.762,"S.lyc"
"1144","phyB1B2","shade",1,3,32.285,"S.lyc"
"1145","phyB1B2","shade",1,4,36.708,"S.lyc"
"1146","phyB1B2","shade",1,5,37.152,"S.lyc"
"1147","phyB1B2","shade",1,6,32.76,"S.lyc"
"1148","phyB1B2","shade",2,1,30.895,"S.lyc"
"1149","phyB1B2","shade",2,2,30.733,"S.lyc"
"1150","phyB1B2","shade",2,3,41.027,"S.lyc"
"1151","phyB1B2","shade",2,4,27.599,"S.lyc"
"1152","phyB1B2","shade",2,5,40.017,"S.lyc"
"1153","phyB1B2","shade",2,6,27.342,"S.lyc"
"1154","phyB1B2","shade",3,1,34.71,"S.lyc"
"1155","phyB1B2","shade",3,2,27.373,"S.lyc"
"1156","phyB1B2","shade",3,3,33.764,"S.lyc"
"1157","phyB1B2","shade",3,4,20.939,"S.lyc"
"1158","phyB1B2","shade",3,5,29.844,"S.lyc"
"1159","phyB1B2","shade",3,6,42.008,"S.lyc"
